row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
0,438887472,mouse1,mouse3,approach,2288,2291
1,438887472,mouse1,mouse4,attack,1264,1267
2,438887472,mouse1,mouse4,attack,1271,1282
3,438887472,mouse1,mouse4,attack,1460,1484
4,438887472,mouse1,mouse4,attack,1496,1499
5,438887472,mouse1,mouse4,attack,1506,1532
6,438887472,mouse1,mouse4,avoid,2563,2591
7,438887472,mouse1,self,rear,2130,2138
8,438887472,mouse1,self,rear,2179,2182
9,438887472,mouse1,self,rear,2343,2346
10,438887472,mouse1,self,rear,8927,8941
11,438887472,mouse1,self,rear,8952,8957
12,438887472,mouse1,self,rear,8960,8981
13,438887472,mouse1,self,rear,8985,8996
14,438887472,mouse1,self,rear,8998,9014
15,438887472,mouse1,self,rear,9017,9063
16,438887472,mouse1,self,rear,9069,9081
17,438887472,mouse1,self,rear,14506,14520
18,438887472,mouse2,mouse1,approach,711,719
19,438887472,mouse2,mouse1,avoid,1115,1164
20,438887472,mouse2,mouse1,approach,8850,8854
21,438887472,mouse2,mouse1,avoid,8891,8919
22,438887472,mouse2,mouse1,avoid,12581,12588
23,438887472,mouse2,mouse1,avoid,12590,12598
24,438887472,mouse2,mouse1,avoid,14917,14928
25,438887472,mouse2,mouse1,avoid,17973,17982
26,438887472,mouse2,mouse3,avoid,710,715
27,438887472,mouse2,mouse3,avoid,719,743
28,438887472,mouse2,mouse3,approach,1152,1171
29,438887472,mouse2,mouse3,approach,1370,1390
30,438887472,mouse2,mouse3,avoid,1428,1433
31,438887472,mouse2,mouse3,approach,2646,2650
32,438887472,mouse2,mouse3,avoid,2675,2687
33,438887472,mouse2,mouse3,avoid,2690,2694
34,438887472,mouse2,mouse3,avoid,2705,2714
35,438887472,mouse2,mouse3,avoid,3407,3416
36,438887472,mouse2,mouse3,avoid,3425,3435
37,438887472,mouse2,mouse3,approach,7762,7772
38,438887472,mouse2,mouse3,approach,10602,10611
39,438887472,mouse2,mouse3,approach,17069,17073
40,438887472,mouse2,mouse3,approach,17081,17091
41,438887472,mouse2,mouse3,approach,18002,18037
42,438887472,mouse2,mouse3,avoid,18315,18348
43,438887472,mouse2,mouse4,avoid,138,148
44,438887472,mouse2,mouse4,approach,1105,1108
45,438887472,mouse2,mouse4,avoid,1133,1154
46,438887472,mouse2,mouse4,approach,2614,2618
47,438887472,mouse2,mouse4,avoid,2654,2659
48,438887472,mouse2,mouse4,avoid,2660,2709
49,438887472,mouse2,mouse4,avoid,4453,4510
50,438887472,mouse2,mouse4,avoid,4996,4999
51,438887472,mouse2,mouse4,submit,5497,5500
52,438887472,mouse2,mouse4,avoid,5519,5561
53,438887472,mouse2,mouse4,avoid,7167,7215
